ID,Longitude,Latitude
584,-79.41850784,43.63324183
585,-79.419038,43.63326191
586,-79.41903044,43.63344962
587,-79.4185243,43.63359315
588,-79.41831149,43.63333561
589,-79.41854748,43.63333887
590,-79.41834586,43.63332392
591,-79.4186599,43.63325613
592,-79.41901559,43.63346218
593,-79.41838467,43.6334831
594,-79.41887415,43.63314281
595,-79.41905876,43.63353325
596,-79.41843534,43.6335955
597,-79.4188959,43.63336229
598,-79.4184312,43.63343069
599,-79.4191452,43.63342968
600,-79.418463,43.63359924
601,-79.41882557,43.6335535
602,-79.41833328,43.63353902
603,-79.41830242,43.63330255
604,-79.41896308,43.63350551
605,-79.41882268,43.63357562
606,-79.41857193,43.63324222
607,-79.41889254,43.633259
608,-79.41897758,43.63349819
609,-79.41890852,43.6333283
610,-79.41856499,43.63348811
611,-79.41886387,43.63360966
612,-79.41827631,43.63333329
613,-79.41861176,43.6332481
614,-79.41850072,43.63373744
615,-79.41892982,43.6334085
616,-79.41878,43.63361228
617,-79.41872218,43.63321643
618,-79.41902555,43.63333138
619,-79.4183204,43.6334184
620,-79.41855922,43.63330787
621,-79.41878057,43.63328977
622,-79.4187792,43.6335141
623,-79.41895803,43.63336915
624,-79.41856228,43.63369774
625,-79.41897727,43.633519
626,-79.41876689,43.63329166
627,-79.41901029,43.63358625
628,-79.41837084,43.63346658
629,-79.41841367,43.6336713
630,-79.41907508,43.63356337
631,-79.41898562,43.63336812
632,-79.41849214,43.63369468
633,-79.41858166,43.63346995
634,-79.41867692,43.63330636
635,-79.41869102,43.6336601
636,-79.41918261,43.63352844
637,-79.41887587,43.63332165
638,-79.41873513,43.63364091
639,-79.4187376,43.63341551
640,-79.41872713,43.63346994
641,-79.41880392,43.63315597
642,-79.41849963,43.63364804
643,-79.41859313,43.63326099
644,-79.41902817,43.63359281
645,-79.41862481,43.63336343
646,-79.41843711,43.63326614
647,-79.41827821,43.63343447
648,-79.41888619,43.6333743
649,-79.41871763,43.63325405
650,-79.41860887,43.633657
651,-79.41883594,43.63338262
652,-79.41899235,43.63359482
653,-79.41894137,43.6333124
654,-79.4188859,43.63323345
655,-79.4182745,43.63331697
656,-79.41897664,43.63344507
657,-79.41907124,43.63342151
658,-79.41836767,43.63340618
659,-79.41881998,43.63330109
660,-79.41862304,43.63368745
661,-79.41843896,43.63342615
662,-79.41874504,43.63352261
663,-79.41851062,43.63359963
664,-79.41861307,43.63367218
665,-79.41844241,43.63366693
666,-79.41895456,43.63323265
667,-79.41876448,43.63318342
668,-79.41836592,43.63352392
669,-79.41910959,43.63352607
670,-79.41855495,43.63331904
671,-79.41866343,43.63324917
672,-79.41817608,43.63333139
673,-79.4187285,43.63358062
674,-79.41840848,43.63352822
675,-79.4188047,43.63345867
676,-79.4187827,43.63347201
677,-79.41860473,43.63344237
678,-79.41866445,43.6334305
679,-79.41856502,43.63348146
680,-79.41839575,43.63336766
681,-79.4183469,43.63337496
682,-79.41900136,43.63329805
683,-79.41830289,43.63333763
684,-79.41900955,43.6333298
685,-79.41905116,43.63326924
686,-79.41873671,43.63354945
687,-79.41892332,43.63331474
688,-79.41863831,43.6335912
689,-79.41895031,43.63342994
690,-79.41861649,43.63365851
691,-79.41853033,43.63362446
692,-79.41895316,43.63339715
693,-79.41863804,43.63356319
694,-79.41877305,43.63321999
695,-79.41890084,43.63337579
696,-79.4186916,43.63349002
697,-79.41855414,43.63360213
698,-79.41864145,43.63361688
699,-79.41865558,43.63336492
700,-79.41896195,43.63323685
701,-79.41821809,43.63331365
702,-79.41878045,43.63348699
703,-79.41825355,43.63340033
704,-79.41907381,43.63343161
705,-79.41879537,43.63318455
706,-79.41865278,43.63331083
707,-79.41904537,43.63352213
708,-79.41862791,43.63338862
709,-79.41823414,43.63341714
710,-79.41859843,43.63322196
711,-79.41880549,43.63317768
712,-79.4186971,43.63337038
713,-79.41856994,43.63350129
714,-79.41893091,43.63358609
715,-79.41863394,43.63371193
716,-79.41882541,43.63318594
717,-79.41857554,43.63372799
718,-79.4189832,43.63326814
719,-79.41895293,43.63350613
720,-79.41863442,43.63344967
721,-79.41880691,43.63326433
722,-79.4188814,43.63324633
723,-79.41881908,43.63365683
724,-79.4186694,43.63343597
725,-79.4184486,43.6332651
726,-79.41829693,43.63339133
727,-79.41839308,43.63363077
728,-79.41868643,43.63355118
729,-79.4185552,43.63365987
730,-79.41831049,43.63346685
731,-79.41876858,43.63320431
732,-79.41916263,43.63349465
733,-79.41837812,43.63345934
734,-79.41866072,43.63359379
735,-79.41907969,43.63347138
736,-79.41833341,43.63336856
737,-79.41857159,43.63365887
738,-79.41898616,43.63358504
739,-79.41839987,43.633711
740,-79.41853049,43.6334287
741,-79.41863169,43.63348475
742,-79.41876639,43.63346394
743,-79.4188851,43.63313889
744,-79.41857997,43.6335666
745,-79.41911094,43.63349406
746,-79.41899596,43.63326213
747,-79.41858259,43.63324783
748,-79.41848484,43.63333996
749,-79.41847233,43.63331575
750,-79.41847519,43.63367479
751,-79.41823525,43.63336138
752,-79.41898566,43.63314721
753,-79.41865033,43.63328498
754,-79.41881011,43.63358135
755,-79.41894738,43.63324273
756,-79.41900556,43.63356734
757,-79.41830583,43.63356222
758,-79.41877369,43.63338416
759,-79.41867515,43.63339374
760,-79.4183309,43.63333261
761,-79.41882421,43.63334287
762,-79.4189028,43.63314478
763,-79.41858359,43.63343469
764,-79.41880565,43.63361104
765,-79.41862906,43.63346506
766,-79.41855713,43.63366771
767,-79.41907895,43.63344248
768,-79.41840891,43.63339861
769,-79.4184959,43.63344563
770,-79.41834343,43.63360658
771,-79.41860791,43.63341464
772,-79.41898851,43.63328418
773,-79.41901103,43.63344861
774,-79.41879475,43.63365292
775,-79.41903606,43.63353487
776,-79.41826818,43.63339752
777,-79.4187798,43.63359957
778,-79.41853243,43.63337355
779,-79.41860051,43.63371805
780,-79.41914531,43.63352115
781,-79.41861275,43.63352515
782,-79.41850995,43.63367695
783,-79.41846463,43.63353227
784,-79.4183486,43.63363992
785,-79.41862518,43.63323895
786,-79.41899306,43.63336765
787,-79.41890202,43.63351723
788,-79.41860947,43.63330088
789,-79.41868793,43.63347693
790,-79.41840802,43.63341481
791,-79.41834697,43.63348814
792,-79.41873937,43.63331183
793,-79.41863579,43.63351991
794,-79.41829534,43.63351332
795,-79.41878413,43.63356109
796,-79.41853647,43.63360842
797,-79.41882403,43.63324867
798,-79.41875985,43.63335783
799,-79.41844237,43.6332727
800,-79.41835114,43.63348672
801,-79.41919441,43.63353842
802,-79.41920628,43.63355281
803,-79.41873651,43.63336588
804,-79.41845932,43.63333382
805,-79.41907039,43.63339283
806,-79.41873058,43.63331494
807,-79.41854786,43.63346922
808,-79.41902274,43.63324929
809,-79.41875289,43.63358513
810,-79.41849135,43.63362175
811,-79.41858255,43.6334906
812,-79.41906019,43.63336421
813,-79.4189173,43.63353927
814,-79.41887022,43.63346208
815,-79.41848802,43.63375412
816,-79.41905808,43.63339694
817,-79.41847937,43.63354513
818,-79.4189478,43.6335679
819,-79.41821798,43.63334466
820,-79.41845544,43.63372148
821,-79.41840088,43.63335563
822,-79.41864115,43.63336585
823,-79.41860471,43.63352937
824,-79.41833106,43.63358915
825,-79.41862343,43.63346917
826,-79.41850345,43.63331111
827,-79.41892373,43.63330459
828,-79.41876686,43.63359332
829,-79.41914085,43.63351473
830,-79.41872956,43.63325827
831,-79.41877657,43.63341949
832,-79.41836959,43.63327293
833,-79.41856545,43.63322749
834,-79.41888041,43.63328328
835,-79.41830481,43.63355077
836,-79.41826074,43.63332549
837,-79.41884906,43.633293
838,-79.41865622,43.63347234
839,-79.41905922,43.63342032
840,-79.418667,43.63331672
841,-79.41849615,43.63356457
842,-79.41895854,43.63328019
843,-79.41878069,43.63348537
844,-79.41868974,43.63367495
845,-79.41887605,43.6335566
846,-79.41863513,43.63340201
847,-79.4191543,43.6334686
848,-79.41848046,43.63374276
849,-79.41839434,43.63334045
850,-79.41880893,43.63343095
851,-79.41871645,43.6335053
852,-79.41875976,43.63339943
853,-79.41861019,43.63337796
854,-79.41846173,43.63341669
855,-79.41828995,43.63334513
856,-79.41848969,43.63329782
857,-79.41882239,43.6334403
858,-79.41852739,43.63327903
859,-79.41844635,43.63338951
860,-79.41832389,43.63330741
861,-79.41892655,43.63321196
862,-79.4187955,43.63359362
863,-79.4187767,43.63318464
864,-79.41905934,43.63331096
865,-79.41867546,43.63354875
866,-79.41884797,43.63342249
867,-79.41860716,43.63364047
868,-79.41867284,43.63345998
869,-79.41843183,43.633398
870,-79.41872257,43.63365288
871,-79.41838603,43.63332
872,-79.41869122,43.63342171
873,-79.41885579,43.63350082
874,-79.41877168,43.63365017
875,-79.41900103,43.63354672
876,-79.41848237,43.63348445
877,-79.41840912,43.63327286
878,-79.41890577,43.63346505
879,-79.41875577,43.63367553
880,-79.41897006,43.63341905
881,-79.41896656,43.63331218
882,-79.41859223,43.63326078
883,-79.41879801,43.63322301
884,-79.41872705,43.63318683
885,-79.4184765,43.63365889
886,-79.41881084,43.63366341
887,-79.41865661,43.63345783
888,-79.41870378,43.63343805
889,-79.419036,43.6335054
890,-79.41911109,43.63348332
891,-79.41886811,43.6331504
892,-79.41868138,43.63321049
893,-79.4189138,43.63339976
894,-79.41842992,43.63344496
895,-79.41832431,43.63330643
896,-79.41838577,43.63371019
897,-79.41857837,43.63372369
898,-79.41884392,43.63323566
899,-79.41822828,43.63338718
900,-79.41912501,43.63350838
901,-79.41883037,43.63321153
902,-79.41851647,43.6335727
903,-79.41824902,43.63333809
904,-79.4185427,43.63371884
905,-79.41890039,43.63333797
906,-79.41898774,43.63357927
907,-79.41897101,43.63326176
908,-79.41868801,43.63336824
909,-79.4188816,43.63350536
910,-79.41829634,43.63331915
911,-79.41868702,43.63323829
912,-79.41912268,43.63355735
913,-79.41876524,43.63366668
914,-79.4184867,43.63347733
915,-79.41886835,43.63356018
916,-79.41826969,43.63341176
917,-79.41891248,43.63313598
918,-79.41847802,43.6336082
919,-79.41823914,43.63338252
920,-79.41845657,43.63370168
921,-79.41886942,43.63322117
922,-79.41865574,43.63354432
923,-79.41901335,43.63358751
924,-79.41835652,43.63348262
925,-79.41894048,43.63332587
926,-79.41858703,43.63336721
927,-79.41878943,43.63330278
928,-79.41899705,43.63342909
929,-79.41860451,43.63325316
930,-79.41848511,43.63324227
931,-79.41881722,43.63351048
932,-79.41900094,43.63359288
933,-79.41891803,43.63359734
